State,Biden,Trump,Biden_Margin,Outcome
MD,60,35,25,1
VA,48,40,8,1
NY,55,36,19,1
--,47,45,2,1
PA,46,45,1,1
MI,47,43,4,1
WI,45,43,2,1
NV,44,41,3,1
CA,60,30,30,1
MI,47,43,4,1
PA,50,42,8,1
WI,42,49,-7,0
FL,49,48,1,1
CA,57,37,20,1
NC,49,45,4,1
--,48,45,3,1
--,42,40,2,1
--,52,45,7,1
--,52,44,8,1
--,45,43,2,1
--,52,44,8,1
NJ,52,34,18,1
OK,33,57,-24,0
--,50,44,6,1
--,45,42,3,1
NH,44,46,-2,0
--,44,42,2,1
--,50,43,7,1
--,46,42,4,1
--,50,44,6,1
GA,44,51,-7,0
GA,47,43,4,1
--,49,40,9,1
--,50,46,4,1
--,50,41,9,1
--,53,44,9,1
--,46,41,5,1
--,48,41,7,1
--,51,42,9,1
